date,previous_close,actual_close,predicted_close,actual_return,predicted_return,return_error,price_error,price_error_pct
2024-07-11,134.86740112304688,127.35977172851562,135.42726606241558,-0.055666745,0.0041512176,-0.059817962,-8.067494333899958,-6.334413311525794
2024-07-12,127.35977172851562,129.19918823242188,128.00681814569543,0.01444268,0.005080471,0.00936221,1.1923700867264415,0.9228928625940256
2024-07-15,129.19918823242188,128.39944458007812,129.93412862587866,-0.006190005,0.0056884233,-0.011878429,-1.5346840458005317,-1.195241966053369
2024-07-16,128.39944458007812,126.32009887695312,129.4585407696759,-0.016194351,0.008248399,-0.024442751,-3.138441892722767,-2.484515069751398
2024-07-17,126.32009887695312,117.9527359008789,126.68850579488571,-0.066239364,0.0029164313,-0.0691558,-8.735769894006808,-7.406161313077024
2024-07-18,117.9527359008789,121.0517578125,117.79236245997936,0.026273422,-0.0013596655,0.027633088,3.2593953525206416,2.6925634219778933
2024-07-19,121.0517578125,117.89275360107422,121.4077292396687,-0.02609631,0.0029406606,-0.02903697,-3.5149756385944784,-2.9815027058308106
2024-07-22,117.89275360107422,123.50098419189452,118.44115127781242,0.047570612,0.004651716,0.0429189,5.059832914082094,4.096998050007585
2024-07-23,123.50098419189452,122.55128479003906,123.23409535390964,-0.007689812,-0.0021610232,-0.005528789,-0.682810563870575,-0.5571631215783661
2024-07-24,122.55128479003906,114.2139129638672,123.80272789077753,-0.0680317,0.01021154,-0.07824324,-9.58881492691033,-8.395487623249416
2024-07-25,114.2139129638672,112.2445297241211,113.76493967927219,-0.017242936,-0.003930988,-0.013311949,-1.520409955151095,-1.3545514947481332
2024-07-26,112.2445297241211,113.0242919921875,111.87050876413423,0.006946996,-0.0033321755,0.010279171,1.1537832280532712,1.0208276536985723
2024-07-29,113.0242919921875,111.55475616455078,112.80671444186737,-0.013001947,-0.0019250379,-0.011076909,-1.2519582773165894,-1.1222813982667548
2024-07-30,111.55475616455078,103.6972427368164,112.18299744018623,-0.07043638,0.0056316582,-0.076068036,-8.485754703369821,-8.183201866713723
2024-07-31,103.6972427368164,116.9830322265625,104.34271993955917,0.12812096,0.00622465,0.12189631,12.640312287003326,10.805252733167897
2024-08-01,116.9830322265625,109.1755142211914,117.34515409443702,-0.0667406,0.0030955405,-0.06983614,-8.169639873245615,-7.483033106392142
2024-08-02,109.1755142211914,107.23612213134766,109.21453239818038,-0.017763983,0.00035733217,-0.018121315,-1.978410266832725,-1.8449103040200192
2024-08-05,107.23612213134766,100.41827392578124,107.15752891554075,-0.063577905,-0.0007328943,-0.062845014,-6.739254989759516,-6.7111838575720535
2024-08-06,100.41827392578124,104.21707153320312,100.14917652741495,0.037829746,-0.0026797883,0.040509533,4.0678950057881735,3.903290455145978
2024-08-07,104.21707153320312,98.87876892089844,102.99892711968823,-0.05122292,-0.011688525,-0.039534397,-4.120158198789795,-4.16687853596343
2024-08-08,98.87876892089844,104.93685150146484,98.94061671501731,0.06126778,0.0006255398,0.06064224,5.9962347864475305,5.714136359774266
